INSERT INTO `modelos` (cod,descr) VALUES
(" 174919E "," IPHONE 7 PLUS RED SP EDITIO 128GB MPQW2BZ/A E "),
(" 174919O "," IPHONE 7 PLUS RED SP EDITIO 128GB MPQW2BZ/A O "),
(" 174920B "," IPHONE 7 PLUS RED SP EDITIO 256GB MPR62BZ/A B "),
(" 174920E "," IPHONE 7 PLUS RED SP EDITIO 256GB MPR62BZ/A E "),
(" 174920O "," IPHONE 7 PLUS RED SP EDITIO 256GB MPR62BZ/A O "),
(" 175577B "," IPHONE 7 BLACK 128GB MN922BR/A B "),
(" 175577E "," IPHONE 7 BLACK 128GB MN922BR/A E "),
(" 175577O "," IPHONE 7 BLACK 128GB MN922BR/A O "),
(" 175578B "," IPHONE 7 BLACK 256GB MN972BR/A B "),
(" 175578E "," IPHONE 7 BLACK 256GB MN972BR/A E "),
(" 175578O "," IPHONE 7 BLACK 256GB MN972BR/A O "),
(" 175579B "," IPHONE 7 BLACK 32GB MN8X2BR/A B "),
(" 175579E "," IPHONE 7 BLACK 32GB MN8X2BR/A E "),
(" 175579O "," IPHONE 7 BLACK 32GB MN8X2BR/A O "),
(" 175580B "," IPHONE 7 GOLD 128GB MN942BR/A B "),
(" 175580E "," IPHONE 7 GOLD 128GB MN942BR/A E "),
(" 175580O "," IPHONE 7 GOLD 128GB MN942BR/A O "),
(" 175582B "," IPHONE 7 GOLD 32GB MN902BR/A B "),
(" 175582E "," IPHONE 7 GOLD 32GB MN902BR/A E "),
(" 175582O "," IPHONE 7 GOLD 32GB MN902BR/A O "),
(" 175583B "," IPHONE 7 JET BLACK 128GB MN962BR/A B "),
(" 175583E "," IPHONE 7 JET BLACK 128GB MN962BR/A E "),
(" 175583O "," IPHONE 7 JET BLACK 128GB MN962BR/A O "),
(" 175585B "," IPHONE 7 RED 128GB MPRL2BR/A B "),
(" 175585E "," IPHONE 7 RED 128GB MPRL2BR/A E "),
(" 175585O "," IPHONE 7 RED 128GB MPRL2BR/A O "),
(" 175586B "," IPHONE 7 RED 256GB MPRM2BR/A B "),
(" 175586E "," IPHONE 7 RED 256GB MPRM2BR/A E "),
(" 175586O "," IPHONE 7 RED 256GB MPRM2BR/A O "),
(" 175587B "," IPHONE 7 ROSE GOLD 128GB MN952BR/A B "),
(" 175587E "," IPHONE 7 ROSE GOLD 128GB MN952BR/A E "),
(" 175587O "," IPHONE 7 ROSE GOLD 128GB MN952BR/A O "),
(" 175588B "," IPHONE 7 ROSE GOLD 256GB MN9A2BR/A B "),
(" 175588E "," IPHONE 7 ROSE GOLD 256GB MN9A2BR/A E "),
(" 175588O "," IPHONE 7 ROSE GOLD 256GB MN9A2BR/A O "),
(" 175589B "," IPHONE 7 ROSE GOLD 32GB MN912BR/A B "),
(" 175589E "," IPHONE 7 ROSE GOLD 32GB MN912BR/A E "),
(" 175589O "," IPHONE 7 ROSE GOLD 32GB MN912BR/A O "),
(" 175590B "," IPHONE 7 SILVER 128GB MN932BR/A B "),
(" 175590E "," IPHONE 7 SILVER 128GB MN932BR/A E "),
(" 175590O "," IPHONE 7 SILVER 128GB MN932BR/A O "),
(" 175591B "," IPHONE 7 SILVER 256GB MN982BR/A B "),
(" 175591E "," IPHONE 7 SILVER 256GB MN982BR/A E "),
(" 175591O "," IPHONE 7 SILVER 256GB MN982BR/A O "),
(" 175592B "," IPHONE 7 SILVER 32GB MN8Y2BR/A B "),
(" 175592E "," IPHONE 7 SILVER 32GB MN8Y2BR/A E "),
(" 175592O "," IPHONE 7 SILVER 32GB MN8Y2BR/A O "),
(" 175639B "," IPHONE SE GOLD 128GB MP882BR/A B "),
(" 175639E "," IPHONE SE GOLD 128GB MP882BR/A E "),
(" 175639O "," IPHONE SE GOLD 128GB MP882BR/A O "),
(" 175641B "," IPHONE SE GOLD 32GB MP842BR/A B "),
(" 175641E "," IPHONE SE GOLD 32GB MP842BR/A E "),
(" 175641O "," IPHONE SE GOLD 32GB MP842BR/A O "),
(" 175642B "," IPHONE SE ROSE GOLD 128GB MP892BR/A B "),
(" 175642E "," IPHONE SE ROSE GOLD 128GB MP892BR/A E "),
(" 175642O "," IPHONE SE ROSE GOLD 128GB MP892BR/A O "),
(" 175644B "," IPHONE SE ROSE GOLD 32GB MP852BR/A B "),
(" 175644E "," IPHONE SE ROSE GOLD 32GB MP852BR/A E "),
(" 175644O "," IPHONE SE ROSE GOLD 32GB MP852BR/A O "),
(" 175645B "," IPHONE SE SILVER 128GB MP872BR/A B "),
(" 175645E "," IPHONE SE SILVER 128GB MP872BR/A E "),
(" 175645O "," IPHONE SE SILVER 128GB MP872BR/A O "),
(" 175647B "," IPHONE SE SILVER 32GB MP832BR/A B "),
(" 175647E "," IPHONE SE SILVER 32GB MP832BR/A E "),
(" 175647O "," IPHONE SE SILVER 32GB MP832BR/A O "),
(" 175648B "," IPHONE SE SPACE GRAY 128GB MP862BR/A B "),
(" 175648E "," IPHONE SE SPACE GRAY 128GB MP862BR/A E "),
(" 175648O "," IPHONE SE SPACE GRAY 128GB MP862BR/A O "),
(" 175650B "," IPHONE SE SPACE GRAY 32GB MP822BR/A B "),
(" 175650E "," IPHONE SE SPACE GRAY 32GB MP822BR/A E "),
(" 175650O "," IPHONE SE SPACE GRAY 32GB MP822BR/A O "),
(" 176802B "," IPHONE X SILVER 256GB MQAG2BZ/A B "),
(" 176802E "," IPHONE X SILVER 256GB MQAG2BZ/A E "),
(" 176802O "," IPHONE X SILVER 256GB MQAG2BZ/A O "),
(" 176803B "," IPHONE X SILVER 64GB MQAD2BZ/A B "),
(" 176803E "," IPHONE X SILVER 64GB MQAD2BZ/A E "),
(" 176803O "," IPHONE X SILVER 64GB MQAD2BZ/A O "),
(" 176804B "," IPHONE X SPACE GRAY 256GB MQAF2BZ/A B "),
(" 176804E "," IPHONE X SPACE GRAY 256GB MQAF2BZ/A E "),
(" 176804O "," IPHONE X SPACE GRAY 256GB MQAF2BZ/A O "),
(" 176805B "," IPHONE X SPACE GRAY 64GB MQAC2BZ/A B "),
(" 176805E "," IPHONE X SPACE GRAY 64GB MQAC2BZ/A E "),
(" 176805O "," IPHONE X SPACE GRAY 64GB MQAC2BZ/A O "),
(" 176806B "," IPHONE 7 JET BLACK 32GB MQTX2BR/A B "),
(" 176806E "," IPHONE 7 JET BLACK 32GB MQTX2BR/A E "),
(" 176806O "," IPHONE 7 JET BLACK 32GB MQTX2BR/A O "),
(" 176808B "," IPHONE 8 GOLD 256GB MQ7E2BZ/A B "),
(" 176808E "," IPHONE 8 GOLD 256GB MQ7E2BZ/A E "),
(" 176808O "," IPHONE 8 GOLD 256GB MQ7E2BZ/A O "),
(" 176809B "," IPHONE 8 GOLD 64GB MQ6J2BZ/A B "),
(" 176809E "," IPHONE 8 GOLD 64GB MQ6J2BZ/A E "),
(" 176809O "," IPHONE 8 GOLD 64GB MQ6J2BZ/A O "),
(" 176810B "," IPHONE 8 PLUS GOLD 256GB MQ8R2BZ/A B "),
(" 176810E "," IPHONE 8 PLUS GOLD 256GB MQ8R2BZ/A E "),
(" 176810O "," IPHONE 8 PLUS GOLD 256GB MQ8R2BZ/A O "),
(" 176811B "," IPHONE 8 PLUS GOLD 64GB MQ8N2BZ/A B "),
(" 176811E "," IPHONE 8 PLUS GOLD 64GB MQ8N2BZ/A E "),
(" 176811O "," IPHONE 8 PLUS GOLD 64GB MQ8N2BZ/A O "),
(" 176812B "," IPHONE 8 PLUS SILVER 256GB MQ8Q2BZ/A B "),
(" 176812E "," IPHONE 8 PLUS SILVER 256GB MQ8Q2BZ/A E "),
(" 176812O "," IPHONE 8 PLUS SILVER 256GB MQ8Q2BZ/A O "),
(" 176813B "," IPHONE 8 PLUS SILVER 64GB MQ8M2BZ/A B "),
(" 176813E "," IPHONE 8 PLUS SILVER 64GB MQ8M2BZ/A E "),
(" 176813O "," IPHONE 8 PLUS SILVER 64GB MQ8M2BZ/A O "),
(" 176814B "," IPHONE 8 PLUS SPACE GRAY 256GB MQ8P2BZ/A B "),
(" 176814E "," IPHONE 8 PLUS SPACE GRAY 256GB MQ8P2BZ/A E "),
(" 176814O "," IPHONE 8 PLUS SPACE GRAY 256GB MQ8P2BZ/A O "),
(" 176815B "," IPHONE 8 PLUS SPACE GRAY 64GB MQ8L2BZ/A B "),
(" 176815E "," IPHONE 8 PLUS SPACE GRAY 64GB MQ8L2BZ/A E "),
(" 176815O "," IPHONE 8 PLUS SPACE GRAY 64GB MQ8L2BZ/A O "),
(" 176816B "," IPHONE 8 SILVER 256GB MQ7D2BZ/A B "),
(" 176816E "," IPHONE 8 SILVER 256GB MQ7D2BZ/A E "),
(" 176816O "," IPHONE 8 SILVER 256GB MQ7D2BZ/A O "),
(" 176817B "," IPHONE 8 SILVER 64GB MQ6H2BZ/A B "),
(" 176817E "," IPHONE 8 SILVER 64GB MQ6H2BZ/A E "),
(" 176817O "," IPHONE 8 SILVER 64GB MQ6H2BZ/A O "),
(" 176818B "," IPHONE 8 SPACE GRAY 256GB MQ7C2BZ/A B "),
(" 176818E "," IPHONE 8 SPACE GRAY 256GB MQ7C2BZ/A E "),
(" 176818O "," IPHONE 8 SPACE GRAY 256GB MQ7C2BZ/A O "),
(" 176819B "," IPHONE 8 SPACE GRAY 64GB MQ6G2BZ/A B "),
(" 176819E "," IPHONE 8 SPACE GRAY 64GB MQ6G2BZ/A E "),
(" 176819O "," IPHONE 8 SPACE GRAY 64GB MQ6G2BZ/A O "),
(" 179061B "," IPHONE 8 GOLD 256GB MQ7E2BR/A B "),
(" 179061E "," IPHONE 8 GOLD 256GB MQ7E2BR/A E "),
(" 179061O "," IPHONE 8 GOLD 256GB MQ7E2BR/A O "),
(" 179062B "," IPHONE 8 GOLD 64GB MQ6J2BR/A B "),
(" 179062E "," IPHONE 8 GOLD 64GB MQ6J2BR/A E "),
(" 179062O "," IPHONE 8 GOLD 64GB MQ6J2BR/A O "),
(" 179063B "," IPHONE 8 SILVER 256GB MQ7D2BR/A B "),
(" 179063E "," IPHONE 8 SILVER 256GB MQ7D2BR/A E "),
(" 179063O "," IPHONE 8 SILVER 256GB MQ7D2BR/A O "),
(" 179064B "," IPHONE 8 SILVER 64GB MQ6H2BR/A B "),
(" 179064E "," IPHONE 8 SILVER 64GB MQ6H2BR/A E "),
(" 179064O "," IPHONE 8 SILVER 64GB MQ6H2BR/A O "),
(" 179065B "," IPHONE 8 SPACE GRAY 256GB MQ7C2BR/A B "),
(" 179065E "," IPHONE 8 SPACE GRAY 256GB MQ7C2BR/A E "),
(" 179065O "," IPHONE 8 SPACE GRAY 256GB MQ7C2BR/A O "),
(" 179066B "," IPHONE 8 SPACE GRAY 64GB MQ6G2BR/A B "),
(" 179066E "," IPHONE 8 SPACE GRAY 64GB MQ6G2BR/A E "),
(" 179066O "," IPHONE 8 SPACE GRAY 64GB MQ6G2BR/A O "),
(" 210204B "," IPHONE XS GOLD 256GB MT9K2BZ/A B "),
(" 210204E "," IPHONE XS GOLD 256GB MT9K2BZ/A E "),
(" 210204O "," IPHONE XS GOLD 256GB MT9K2BZ/A O "),
(" 210205B "," IPHONE XS SILVER 256GB MT9J2BZ/A B "),
(" 210205E "," IPHONE XS SILVER 256GB MT9J2BZ/A E "),
(" 210205O "," IPHONE XS SILVER 256GB MT9J2BZ/A O "),
(" 210206B "," IPHONE XS SPACE GRAY 256GB MT9H2BZ/A B "),
(" 210206E "," IPHONE XS SPACE GRAY 256GB MT9H2BZ/A E "),
(" 210206O "," IPHONE XS SPACE GRAY 256GB MT9H2BZ/A O "),
(" 210207B "," IPHONE XS GOLD 512GB MT9N2BZ/A B "),
(" 210207E "," IPHONE XS GOLD 512GB MT9N2BZ/A E "),
(" 210207O "," IPHONE XS GOLD 512GB MT9N2BZ/A O "),
(" 210208B "," IPHONE XS SILVER 512GB MT9M2BZ/A B "),
(" 210208E "," IPHONE XS SILVER 512GB MT9M2BZ/A E "),
(" 210208O "," IPHONE XS SILVER 512GB MT9M2BZ/A O "),
(" 210209B "," IPHONE XS SPACE GRAY 512GB MT9L2BZ/A B "),
(" 210209E "," IPHONE XS SPACE GRAY 512GB MT9L2BZ/A E "),
(" 210209O "," IPHONE XS SPACE GRAY 512GB MT9L2BZ/A O "),
(" 210210B "," IPHONE XS GOLD 64GB MT9G2BZ/A B "),
(" 210210E "," IPHONE XS GOLD 64GB MT9G2BZ/A E "),
(" 210210O "," IPHONE XS GOLD 64GB MT9G2BZ/A O "),
(" 210211B "," IPHONE XS SILVER 64GB MT9F2BZ/A B "),
(" 210211E "," IPHONE XS SILVER 64GB MT9F2BZ/A E "),
(" 210211O "," IPHONE XS SILVER 64GB MT9F2BZ/A O "),
(" 210212B "," IPHONE XS SPACE GRAY 64GB MT9E2BZ/A B "),
(" 210212E "," IPHONE XS SPACE GRAY 64GB MT9E2BZ/A E "),
(" 210212O "," IPHONE XS SPACE GRAY 64GB MT9E2BZ/A O "),
(" 210214B "," IPHONE XS MAX SILVER 256GB MT542BZ/A B "),
(" 210214E "," IPHONE XS MAX SILVER 256GB MT542BZ/A E "),
(" 210214O "," IPHONE XS MAX SILVER 256GB MT542BZ/A O "),
(" 210215B "," IPHONE XS MAX SPACE GRAY 256GB MT532BZ/A B "),
(" 210215E "," IPHONE XS MAX SPACE GRAY 256GB MT532BZ/A E "),
(" 210215O "," IPHONE XS MAX SPACE GRAY 256GB MT532BZ/A O "),
(" 210217B "," IPHONE XS MAX SILVER 512GB MT572BZ/A B "),
(" 210217E "," IPHONE XS MAX SILVER 512GB MT572BZ/A E "),
(" 210217O "," IPHONE XS MAX SILVER 512GB MT572BZ/A O "),
(" 210218B "," IPHONE XS MAX SPACE GRAY 512GB MT562BZ/A B "),
(" 210218E "," IPHONE XS MAX SPACE GRAY 512GB MT562BZ/A E "),
(" 210218O "," IPHONE XS MAX SPACE GRAY 512GB MT562BZ/A O "),
(" 210221B "," IPHONE XS MAX SPACE GRAY 64GB MT502BZ/A B "),
(" 210221E "," IPHONE XS MAX SPACE GRAY 64GB MT502BZ/A E "),
(" 210221O "," IPHONE XS MAX SPACE GRAY 64GB MT502BZ/A O "),
(" 211464B "," IPHONE 8 PLUS GOLD 256GB MQ8R2BR/A B "),
(" 211464E "," IPHONE 8 PLUS GOLD 256GB MQ8R2BR/A E "),
(" 211464O "," IPHONE 8 PLUS GOLD 256GB MQ8R2BR/A O "),
(" 211465B "," IPHONE 8 PLUS GOLD 64GB MQ8N2BR/A B "),
(" 211465E "," IPHONE 8 PLUS GOLD 64GB MQ8N2BR/A E "),
(" 211465O "," IPHONE 8 PLUS GOLD 64GB MQ8N2BR/A O "),
(" 211466B "," IPHONE 8 PLUS SILVER 256GB MQ8Q2BR/A B "),
(" 211466E "," IPHONE 8 PLUS SILVER 256GB MQ8Q2BR/A E "),
(" 211466O "," IPHONE 8 PLUS SILVER 256GB MQ8Q2BR/A O "),
(" 211467B "," IPHONE 8 PLUS SILVER 64GB MQ8M2BR/A B "),
(" 211467E "," IPHONE 8 PLUS SILVER 64GB MQ8M2BR/A E "),
(" 211467O "," IPHONE 8 PLUS SILVER 64GB MQ8M2BR/A O "),
(" 211468B "," IPHONE 8 PLUS SPACE GRAY 256GB MQ8P2BR/A B "),
(" 211468E "," IPHONE 8 PLUS SPACE GRAY 256GB MQ8P2BR/A E "),
(" 211468O "," IPHONE 8 PLUS SPACE GRAY 256GB MQ8P2BR/A O "),
(" 211469B "," IPHONE 8 PLUS SPACE GRAY 64GB MQ8L2BR/A B "),
(" 211469E "," IPHONE 8 PLUS SPACE GRAY 64GB MQ8L2BR/A E "),
(" 211469O "," IPHONE 8 PLUS SPACE GRAY 64GB MQ8L2BR/A O "),
(" 211708B "," IPHONE 5S GOLD 16GB ME434BR/A B "),
(" 211708E "," IPHONE 5S GOLD 16GB ME434BR/A E "),
(" 211708O "," IPHONE 5S GOLD 16GB ME434BR/A O "),
(" 211709B "," IPHONE 5S GOLD 32GB ME437BR/A B "),
(" 211709E "," IPHONE 5S GOLD 32GB ME437BR/A E "),
(" 211709O "," IPHONE 5S GOLD 32GB ME437BR/A O "),
(" 211710B "," IPHONE 5S GOLD 64GB ME440BR/A B "),
(" 211710E "," IPHONE 5S GOLD 64GB ME440BR/A E "),
(" 211710O "," IPHONE 5S GOLD 64GB ME440BR/A O "),
(" 211711B "," IPHONE 5S SILVER 32GB ME436BR/A B "),
(" 211711E "," IPHONE 5S SILVER 32GB ME436BR/A E "),
(" 211711O "," IPHONE 5S SILVER 32GB ME436BR/A O "),
(" 211712B "," IPHONE 5S SILVER 64GB ME436BR/A B "),
(" 211712E "," IPHONE 5S SILVER 64GB ME436BR/A E "),
(" 211712O "," IPHONE 5S SILVER 64GB ME436BR/A O "),
(" 211713B "," IPHONE 5S SPACE GRAY 64GB ME438BR/A B "),
(" 211713E "," IPHONE 5S SPACE GRAY 64GB ME438BR/A E "),
(" 211713O "," IPHONE 5S SPACE GRAY 64GB ME438BR/A O "),
(" 211714B "," IPHONE 6 GOLD 16GB MG3D2BR/A B "),
(" 211714E "," IPHONE 6 GOLD 16GB MG3D2BR/A E "),
(" 211714O "," IPHONE 6 GOLD 16GB MG3D2BR/A O "),
(" 211715B "," IPHONE 6 GOLD 64GB MG3L2BR/A B "),
(" 211715E "," IPHONE 6 GOLD 64GB MG3L2BR/A E "),
(" 211715O "," IPHONE 6 GOLD 64GB MG3L2BR/A O "),
(" 211716B "," IPHONE 6 PLUS GOLD 128GB MG9T2BR/A B "),
(" 211716E "," IPHONE 6 PLUS GOLD 128GB MG9T2BR/A E "),
(" 211716O "," IPHONE 6 PLUS GOLD 128GB MG9T2BR/A O "),
(" 211717B "," IPHONE 6 PLUS GOLD 16GB MG9P2BR/A B "),
(" 211717E "," IPHONE 6 PLUS GOLD 16GB MG9P2BR/A E "),
(" 211717O "," IPHONE 6 PLUS GOLD 16GB MG9P2BR/A O "),
(" 211718B "," IPHONE 6 PLUS GOLD 64GB MG9W2BR/A B "),
(" 211718E "," IPHONE 6 PLUS GOLD 64GB MG9W2BR/A E "),
(" 211718O "," IPHONE 6 PLUS GOLD 64GB MG9W2BR/A O "),
(" 211719B "," IPHONE 6 PLUS SILVER 128GB MG9R2BR/A B "),
(" 211719E "," IPHONE 6 PLUS SILVER 128GB MG9R2BR/A E "),
(" 211719O "," IPHONE 6 PLUS SILVER 128GB MG9R2BR/A O "),
(" 211720B "," IPHONE 6 PLUS SILVER 16GB MG9N2BR/A B "),
(" 211720E "," IPHONE 6 PLUS SILVER 16GB MG9N2BR/A E "),
(" 211720O "," IPHONE 6 PLUS SILVER 16GB MG9N2BR/A O "),
(" 211721B "," IPHONE 6 PLUS SILVER 64GB MG9V2BR/A B "),
(" 211721E "," IPHONE 6 PLUS SILVER 64GB MG9V2BR/A E "),
(" 211721O "," IPHONE 6 PLUS SILVER 64GB MG9V2BR/A O "),
(" 211722B "," IPHONE 6 PLUS SPACE GRAY 128GB MG9Q2BR/A B "),
(" 211722E "," IPHONE 6 PLUS SPACE GRAY 128GB MG9Q2BR/A E "),
(" 211722O "," IPHONE 6 PLUS SPACE GRAY 128GB MG9Q2BR/A O "),
(" 211723B "," IPHONE 6 PLUS SPACE GRAY 16GB MG9M2BR/A B "),
(" 211723E "," IPHONE 6 PLUS SPACE GRAY 16GB MG9M2BR/A E "),
(" 211723O "," IPHONE 6 PLUS SPACE GRAY 16GB MG9M2BR/A O "),
(" 211724B "," IPHONE 6 PLUS SPACE GRAY 64GB MG9U2BR/A B "),
(" 211724E "," IPHONE 6 PLUS SPACE GRAY 64GB MG9U2BR/A E "),
(" 211724O "," IPHONE 6 PLUS SPACE GRAY 64GB MG9U2BR/A O "),
(" 211725B "," IPHONE 6 SILVER 16GB MG3C2BR/A B "),
(" 211725E "," IPHONE 6 SILVER 16GB MG3C2BR/A E "),
(" 211725O "," IPHONE 6 SILVER 16GB MG3C2BR/A O "),
(" 211726B "," IPHONE 6 SILVER 64GB MG3K2BR/A B "),
(" 211726E "," IPHONE 6 SILVER 64GB MG3K2BR/A E "),
(" 211726O "," IPHONE 6 SILVER 64GB MG3K2BR/A O "),
(" 211727B "," IPHONE 6 SPACE GRAY 128GB MG3E2BR/A B "),
(" 211727E "," IPHONE 6 SPACE GRAY 128GB MG3E2BR/A E "),
(" 211727O "," IPHONE 6 SPACE GRAY 128GB MG3E2BR/A O "),
(" 211728B "," IPHONE 6 SPACE GRAY 16GB MG3A2BR/A B "),
(" 211728E "," IPHONE 6 SPACE GRAY 16GB MG3A2BR/A E "),
(" 211728O "," IPHONE 6 SPACE GRAY 16GB MG3A2BR/A O "),
(" 211729B "," IPHONE 6 SPACE GRAY 64GB MG3H2BR/A B "),
(" 211729E "," IPHONE 6 SPACE GRAY 64GB MG3H2BR/A E "),
(" 211729O "," IPHONE 6 SPACE GRAY 64GB MG3H2BR/A O "),
(" 211730B "," IPHONE 6S PLUS GOLD 128GB MKUF2BR/A B "),
(" 211730E "," IPHONE 6S PLUS GOLD 128GB MKUF2BR/A E "),
(" 211730O "," IPHONE 6S PLUS GOLD 128GB MKUF2BR/A O "),
(" 211731B "," IPHONE 6S PLUS GOLD 16GB MKU32BR/A B "),
(" 211731E "," IPHONE 6S PLUS GOLD 16GB MKU32BR/A E "),
(" 211731O "," IPHONE 6S PLUS GOLD 16GB MKU32BR/A O "),
(" 211732B "," IPHONE 6S PLUS GOLD 64GB MKU82BR/A B "),
(" 211732E "," IPHONE 6S PLUS GOLD 64GB MKU82BR/A E "),
(" 211732O "," IPHONE 6S PLUS GOLD 64GB MKU82BR/A O "),
(" 211733B "," IPHONE 6S PLUS ROSE GOLD 128GB MKUG2BR/A B "),
(" 211733E "," IPHONE 6S PLUS ROSE GOLD 128GB MKUG2BR/A E "),
(" 211733O "," IPHONE 6S PLUS ROSE GOLD 128GB MKUG2BR/A O "),
(" 211734B "," IPHONE 6S PLUS ROSE GOLD 16GB MKU52BR/A B "),
(" 211734E "," IPHONE 6S PLUS ROSE GOLD 16GB MKU52BR/A E "),
(" 211734O "," IPHONE 6S PLUS ROSE GOLD 16GB MKU52BR/A O "),
(" 211735B "," IPHONE 6S PLUS ROSE GOLD 32GB MN2Y2BR/A B "),
(" 211735E "," IPHONE 6S PLUS ROSE GOLD 32GB MN2Y2BR/A E "),
(" 211735O "," IPHONE 6S PLUS ROSE GOLD 32GB MN2Y2BR/A O "),
(" 211736B "," IPHONE 6S PLUS ROSE GOLD 64GB MKU92BR/A B "),
(" 211736E "," IPHONE 6S PLUS ROSE GOLD 64GB MKU92BR/A E "),
(" 211736O "," IPHONE 6S PLUS ROSE GOLD 64GB MKU92BR/A O "),
(" 211737B "," IPHONE 6S PLUS SILVER 128GB MKUE2BR/A B "),
(" 211737E "," IPHONE 6S PLUS SILVER 128GB MKUE2BR/A E "),
(" 211737O "," IPHONE 6S PLUS SILVER 128GB MKUE2BR/A O "),
(" 211738B "," IPHONE 6S PLUS SILVER 16GB MKU22BR/A B "),
(" 211738E "," IPHONE 6S PLUS SILVER 16GB MKU22BR/A E "),
(" 211738O "," IPHONE 6S PLUS SILVER 16GB MKU22BR/A O "),
(" 211739B "," IPHONE 6S PLUS SILVER 64GB MKU72BR/A B "),
(" 211739E "," IPHONE 6S PLUS SILVER 64GB MKU72BR/A E "),
(" 211739O "," IPHONE 6S PLUS SILVER 64GB MKU72BR/A O "),
(" 211740B "," IPHONE 6S PLUS SPACE GRAY 128GB MKUD2BR/A B "),
(" 211740E "," IPHONE 6S PLUS SPACE GRAY 128GB MKUD2BR/A E "),
(" 211740O "," IPHONE 6S PLUS SPACE GRAY 128GB MKUD2BR/A O "),
(" 211741B "," IPHONE 6S PLUS SPACE GRAY 16GB MKU12BR/A B "),
(" 211741E "," IPHONE 6S PLUS SPACE GRAY 16GB MKU12BR/A E "),
(" 211741O "," IPHONE 6S PLUS SPACE GRAY 16GB MKU12BR/A O "),
(" 211742B "," IPHONE 6S PLUS SPCE GRY 64GB MKU62BR/A B "),
(" 211742E "," IPHONE 6S PLUS SPCE GRY 64GB MKU62BR/A E "),
(" 211742O "," IPHONE 6S PLUS SPCE GRY 64GB MKU62BR/A O "),
(" 211743B "," IPHONE 6S SPACE GRAY 16GB MKQJ2BR/A B "),
(" 211743E "," IPHONE 6S SPACE GRAY 16GB MKQJ2BR/A E "),
(" 211743O "," IPHONE 6S SPACE GRAY 16GB MKQJ2BR/A O "),
(" 211744B "," IPHONE 6S SPACE GRAY 64GB MKQN2BR/A B "),
(" 211744E "," IPHONE 6S SPACE GRAY 64GB MKQN2BR/A E "),
(" 211744O "," IPHONE 6S SPACE GRAY 64GB MKQN2BR/A O "),
(" 211745B "," IPHONE 7 GOLD 256GB MN992BR/A B "),
(" 211745E "," IPHONE 7 GOLD 256GB MN992BR/A E "),
(" 211745O "," IPHONE 7 GOLD 256GB MN992BR/A O "),
(" 211746B "," IPHONE 7 JET BLACK 256GB MN9C2BR/A B "),
(" 211746E "," IPHONE 7 JET BLACK 256GB MN9C2BR/A E "),
(" 211746O "," IPHONE 7 JET BLACK 256GB MN9C2BR/A O "),
(" 211747B "," IPHONE 7 PLUS BLACK 128GB MN4M2BR/A B "),
(" 211747E "," IPHONE 7 PLUS BLACK 128GB MN4M2BR/A E "),
(" 211747O "," IPHONE 7 PLUS BLACK 128GB MN4M2BR/A O "),
(" 211748B "," IPHONE 7 PLUS BLACK 256GB MN4W2BR/A B "),
(" 211748E "," IPHONE 7 PLUS BLACK 256GB MN4W2BR/A E "),
(" 211748O "," IPHONE 7 PLUS BLACK 256GB MN4W2BR/A O "),
(" 211749B "," IPHONE 7 PLUS BLACK 32GB MNQM2BR/A B "),
(" 211749E "," IPHONE 7 PLUS BLACK 32GB MNQM2BR/A E "),
(" 211749O "," IPHONE 7 PLUS BLACK 32GB MNQM2BR/A O "),
(" 211750B "," IPHONE 7 PLUS GOLD 128GB MN4Q2BR/A B "),
(" 211750E "," IPHONE 7 PLUS GOLD 128GB MN4Q2BR/A E "),
(" 211750O "," IPHONE 7 PLUS GOLD 128GB MN4Q2BR/A O "),
(" 211751B "," IPHONE 7 PLUS GOLD 256GB MN4Y2BR/A B "),
(" 211751E "," IPHONE 7 PLUS GOLD 256GB MN4Y2BR/A E "),
(" 211751O "," IPHONE 7 PLUS GOLD 256GB MN4Y2BR/A O "),
(" 211752B "," IPHONE 7 PLUS GOLD 32GB MNQP2BR/A B "),
(" 211752E "," IPHONE 7 PLUS GOLD 32GB MNQP2BR/A E "),
(" 211752O "," IPHONE 7 PLUS GOLD 32GB MNQP2BR/A O "),
(" 211753B "," IPHONE 7 PLUS JET BLACK 128GB MN4V2BR/A B "),
(" 211753E "," IPHONE 7 PLUS JET BLACK 128GB MN4V2BR/A E "),
(" 211753O "," IPHONE 7 PLUS JET BLACK 128GB MN4V2BR/A O "),
(" 211754B "," IPHONE 7 PLUS JET BLACK 256GB MN512BR/A B "),
(" 211754E "," IPHONE 7 PLUS JET BLACK 256GB MN512BR/A E "),
(" 211754O "," IPHONE 7 PLUS JET BLACK 256GB MN512BR/A O "),
(" 211757B "," IPHONE 7 PLUS ROSE GOLD 128GB MN4U2BR/A B "),
(" 211757E "," IPHONE 7 PLUS ROSE GOLD 128GB MN4U2BR/A E "),
(" 211757O "," IPHONE 7 PLUS ROSE GOLD 128GB MN4U2BR/A O "),
(" 211758B "," IPHONE 7 PLUS ROSE GOLD 256GB MN502BR/A B "),
(" 211758E "," IPHONE 7 PLUS ROSE GOLD 256GB MN502BR/A E "),
(" 211758O "," IPHONE 7 PLUS ROSE GOLD 256GB MN502BR/A O "),
(" 211759B "," IPHONE 7 PLUS ROSE GOLD 32GB MNQQ2BR/A B "),
(" 211759E "," IPHONE 7 PLUS ROSE GOLD 32GB MNQQ2BR/A E "),
